"Date	ActualValue9	ForecastValue9	PreviousValue9"
"2024.05.16	1.440	1.489	1.485"
"2024.04.16	1.458	1.494	1.523"
"2024.03.19	1.518	1.482	1.489"
"2024.02.16	1.470	1.510	1.493"
"2024.01.18	1.495	1.535	1.467"
"2023.12.19	1.460		1.498"
"2023.11.17	1.487	1.507	1.473"
"2023.10.18	1.473	1.493	1.541"
"2023.09.19	1.543	1.440	1.443"
"2023.08.16	1.442	1.464	1.441"
"2023.07.19	1.440	1.453	1.496"
"2023.06.20	1.491	1.413	1.417"
"2023.05.17	1.416	1.467	1.437"
"2023.04.18	1.413	1.431	1.550"
"2023.03.16	1.524	1.332	1.339"
"2023.02.16	1.339	1.334	1.337"
"2023.01.19	1.330	1.432	1.351"
"2022.12.20	1.342	1.545	1.512"
"2022.11.17	1.526	1.541	1.564"
"2022.10.19	1.564	1.595	1.542"
"2022.09.20	1.517	1.682	1.685"
"2022.08.16	1.674	1.693	1.696"
"2022.07.19	1.685	1.760	1.695"
"2022.06.16	1.695	1.852	1.823"
"2022.05.18	1.819	1.873	1.879"
"2022.04.19	1.873	1.886	1.865"
"2022.03.17	1.859	1.894	1.895"
"2022.02.17	1.899	1.800	1.885"
"2022.01.19	1.873	1.684	1.717"
"2021.12.16	1.712	1.622	1.653"
"2021.11.17	1.650	1.660	1.586"
"2021.10.19	1.589	1.685	1.721"
"2021.09.21	1.728	1.618	1.630"
"2021.08.18	1.635	1.641	1.594"
"2021.07.20	1.598	1.724	1.683"
"2021.06.16	1.681	1.768	1.733"
"2021.05.18	1.760	1.729	1.755"
"2021.04.16	1.766	1.785	1.720"
"2021.03.17	1.682	1.804	1.886"
"2021.02.18	1.881	1.678	1.704"
"2021.01.21	1.709	1.594	1.635"
"2020.12.17	1.639	1.549	1.544"
"2020.11.18	1.545	1.512	1.545"
"2020.10.20	1.553	1.481	1.476"
"2020.09.17	1.470	1.367	1.483"
"2020.08.18	1.495	1.226	1.258"
"2020.07.17	1.241	1.143	1.216"
"2020.06.17	1.220	1.178	1.066"
"2020.05.19	1.074	1.442	1.356"
"2020.04.16	1.353	1.506	1.452"
"2020.03.18	1.464	1.484	1.550"
"2020.02.19	1.551	1.447	1.420"
"2020.01.17	1.416	1.470	1.474"
"2019.12.17	1.482	1.423	1.461"
"2019.11.19	1.461	1.400	1.391"
"2019.10.17	1.387	1.294	1.425"
"2019.09.18	1.419	1.263	1.317"
"2019.08.16	1.336	1.278	1.232"
"2019.07.17	1.220	1.291	1.299"
"2019.06.18	1.294	1.278	1.290"
"2019.05.16	1.296	1.278	1.288"
"2019.04.19	1.269	1.293	1.291"
"2019.03.26	1.296	1.332	1.317"
"2019.03.08	1.345	1.323	1.326"
"2019.02.26	1.326	1.291	1.322"
